[DEBUG]: Reading from data file...
[DEBUG]: Done reading data files! Calculating linear regression...
Done calculating linear regression!
[DEBUG]: Reading from data file...
[DEBUG]: Done reading data files! Calculating linear regression...
Done calculating linear regression!
[DEBUG]: Reading from data file...
r2=0.9848984636325393
[DEBUG]: Reading from data file...
r2=0.9848984636325393
LinearTeamPredicter
Successfully found team!
LinearTeamPredicter
Successfully found team!
RFTeamPredicter
Iteration: 0	Cost: 1076	Total Score: 1088.6480000000001	Profit: -81
Iteration: 1	Cost: 1074	Total Score: 1074.205	Profit: -79
Iteration: 2	Cost: 1073	Total Score: 1071.134	Profit: -78
Iteration: 3	Cost: 1069	Total Score: 1069.6285	Profit: -74
Iteration: 4	Cost: 1065	Total Score: 1061.8055	Profit: -70
Iteration: 5	Cost: 1063	Total Score: 1054.5	Profit: -68
Iteration: 6	Cost: 1061	Total Score: 1052.5325	Profit: -66
Iteration: 7	Cost: 1060	Total Score: 1049.5545	Profit: -65
Iteration: 8	Cost: 1059	Total Score: 1040.8765	Profit: -64
Iteration: 9	Cost: 1058	Total Score: 1037.609	Profit: -63
Iteration: 10	Cost: 1054	Total Score: 1038.7865	Profit: -59
Iteration: 11	Cost: 1052	Total Score: 1024.3435	Profit: -57
Iteration: 12	Cost: 1051	Total Score: 1021.2725	Profit: -56
Iteration: 13	Cost: 1050	Total Score: 1004.4405	Profit: -55
Iteration: 14	Cost: 1049	Total Score: 1000.1510000000001	Profit: -54
Iteration: 15	Cost: 1045	Total Score: 999.328	Profit: -50
Iteration: 16	Cost: 1043	Total Score: 985.0225	Profit: -48
Iteration: 17	Cost: 1041	Total Score: 983.0550000000001	Profit: -46
Iteration: 18	Cost: 1040	Total Score: 980.077	Profit: -45
Iteration: 19	Cost: 1039	Total Score: 971.3990000000001	Profit: -44
Iteration: 20	Cost: 1038	Total Score: 965.0935000000001	Profit: -43
Iteration: 21	Cost: 1031	Total Score: 969.8910000000001	Profit: -36
Iteration: 22	Cost: 1030	Total Score: 965.6015	Profit: -35
Iteration: 23	Cost: 1026	Total Score: 964.7785	Profit: -31
Iteration: 24	Cost: 1024	Total Score: 950.473	Profit: -29
Iteration: 25	Cost: 1022	Total Score: 948.5055	Profit: -27
Iteration: 26	Cost: 1021	Total Score: 945.5275	Profit: -26
Iteration: 27	Cost: 1020	Total Score: 936.8495	Profit: -25
Iteration: 28	Cost: 1010	Total Score: 929.896	Profit: -15
Iteration: 29	Cost: 1009	Total Score: 925.6065000000001	Profit: -14
Iteration: 30	Cost: 1005	Total Score: 924.7835	Profit: -10
Iteration: 31	Cost: 1003	Total Score: 910.4780000000001	Profit: -8
Iteration: 32	Cost: 1001	Total Score: 908.5105000000001	Profit: -6
Iteration: 33	Cost: 1000	Total Score: 905.5325	Profit: -5
Iteration: 34	Cost: 999	Total Score: 880.7945	Profit: -4
Iteration: 35	Cost: 996	Total Score: 891.1790000000001	Profit: -1
Successfully found team!
RFTeamPredicter
Iteration: 0	Cost: 1076	Total Score: 1088.6480000000001	Profit: -81
Iteration: 1	Cost: 1001	Total Score: 1035.269	Profit: -6
Successfully found team!
Completed in 233.71862802499982 seconds
         91712166 function calls (50434564 primitive calls) in 236.524 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 parallel.py:946(Parallel)
        1    0.000    0.000    0.000    0.000 streamreader.py:12(StreamReaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 _dill.py:2186(_extend)
       16    0.000    0.000    0.000    0.000 html.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _passive_aggressive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1825(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 export_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:90(__init__)
        1    0.000    0.000    0.000    0.000 pin_memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:15(OneHotCategorical)
        1    0.000    0.000    0.000    0.000 _traceback.py:1(<module>)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:482(Conv2d)
        1    0.000    0.000    0.000    0.000 rnn.py:90(RNNBase)
        1    0.000    0.000    0.000    0.000 pytables.py:2674(Fixed)
        1    0.000    0.000    0.000    0.000 observer.py:681(PerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 weibull.py:17(Weibull)
        1    0.000    0.000    0.000    0.000 base.py:181(SelectionMixin)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:388(__subclasshook__)
        1    0.000    0.000    0.000    0.000 channelshuffle.py:1(<module>)
        1    0.000    0.000    0.001    0.001 multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _complex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_utils.py:37(_create_equivalent_types_dict)
        8    0.000    0.000    0.000    0.000 mock.py:329(_delegating_property)
        2    0.000    0.000    0.001    0.001 team_solver.py:453(get_nth_most_expensive)
        1    0.000    0.000    0.000    0.000 __init__.py:2687(_TritonLibrary)
       10    0.000    0.000    0.000    0.000 _scorer.py:908(get_scorer_names)
        1    0.000    0.000    0.000    0.000 dirichlet.py:37(Dirichlet)
        1    0.000    0.000    0.000    0.000 _typing_utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        6    0.000    0.000    0.000    0.000 compressor.py:45(register_compressor)
        1    0.000    0.000    0.000    0.000 pydoc.py:570(HTMLDoc)
        3    0.000    0.000    0.000    0.000 _logger.py:75(debug)
        2    0.000    0.000    0.000    0.000 inspect.py:604(getmembers)
        5    0.000    0.000    0.000    0.000 scoping_policy.py:280(_get_module_filter_in_module)
        4    0.000    0.000    0.000    0.000 nanops.py:383(_datetimelike_compat)
       28    0.000    0.000    0.000    0.000 inspect.py:764(_is_wrapper)
        1    0.000    0.000    0.000    0.000 version.py:137(LegacyVersion)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _freeze.py:1(<module>)
       19    0.000    0.000    0.000    0.000 datetimes.py:124(_field_accessor)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 jiterator.py:1(<module>)
        4    0.000    0.000    0.000    0.000 c10d_logger.py:91(_time_logger)
        1    0.000    0.000    0.000    0.000 graph_signature.py:120(OutputKind)
       30    0.000    0.000    0.000    0.000 traceback.py:312(_original_line)
        1    0.000    0.000    0.000    0.000 beta.py:16(Beta)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4714(invgauss_gen)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1349(_get_parent_path)
    32/16    0.000    0.000    0.000    0.000 _parallel_backends.py:157(retrieval_context)
        2    0.000    0.000    0.000    0.000 _pytree.py:391(register_constant)
        1    0.000    0.000    0.000    0.000 fixture_difficulty_matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:15(Embedding)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 batch_norm_replacement.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _target.py:24(TransformedTargetRegressor)
        1    0.000    0.000    0.000    0.000 lin_team_predicter.py:15(LinearTeamPredicter)
        1    0.000    0.000    0.000    0.000 rolling.py:120(BaseWindow)
        1    0.000    0.000    0.000    0.000 _weight_boosting.py:339(AdaBoostClassifier)
        1    0.000    0.000    0.000    0.000 blocks.py:2003(EABackedBlock)
       39    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 _json.py:818(JsonReader)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:27(FunctionTransformer)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _parser.py:1004(addliteral)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:411(get_blas_funcs)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 poisson.py:1(<module>)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:97(Embedding)
        1    0.000    0.000    0.000    0.000 flatten.py:1(<module>)
      6/1    0.000    0.000  114.932  114.932 blocks.py:369(should_store)
        8    0.000    0.000    0.000    0.000 html.py:104(should_show_dimensions)
        1    0.000    0.000    0.000    0.000 impl.py:130(CustomOp)
        1    0.000    0.000    0.000    0.000 comm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1602(SQLDatabase)
        4    0.000    0.000    0.000    0.000 arraylike.py:76(__or__)
       24    0.000    0.000    0.000    0.000 format.py:494(is_truncated_horizontally)
        1    0.000    0.000    0.000    0.000 swa_utils.py:117(AveragedModel)
       40    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        6    0.000    0.000    0.000    0.000 __init__.py:266(_assert_pid_not_reused)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2459(weibull_min_gen)
        1    0.000    0.000    0.000    0.000 flatten.py:59(Unflatten)
       20    0.000    0.000    0.000    0.000 enum.py:1666(_simple_enum)
        1    0.000    0.000    0.000    0.000 _perceptron.py:9(Perceptron)
        1    0.000    0.000    0.000    0.000 transforms.py:280(ComposeTransform)
        4    0.000    0.000    0.000    0.000 _pyio.py:1748(close)
        6    0.000    0.000    0.000    0.000 constraints.py:237(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:2919(TypedDict)
        1    0.000    0.000    0.008    0.008 _invoke_quant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        2    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
        1    0.000    0.000    0.000    0.000 dlpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ridge.py:876(_BaseRidge)
        1    0.000    0.000    0.000    0.000 python_parser.py:71(PythonParser)
        3    0.000    0.000    0.000    0.000 _shims.py:154(register_shim)
        8    0.000    0.000    0.000    0.000 {built-in method math.prod}
        1    0.000    0.000    0.001    0.001 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6086(logistic_gen)
        1    0.000    0.000    0.000    0.000 timeouts.py:26(Timeout)
        1    0.000    0.000    0.000    0.000 threading.py:1439(__init__)
        1    0.000    0.000    0.000    0.000 transformer.py:966(TransformerDecoderLayer)
        3    0.000    0.000    0.000    0.000 line_profiler.py:222(wrap_callable)
        1    0.000    0.000    0.001    0.001 _variation.py:1(<module>)
        8    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:116(create_mp_lock)
        1    0.000    0.000    0.000    0.000 array_manager.py:1068(SingleArrayManager)
        1    0.000    0.000    0.000    0.000 _classification.py:39(KNeighborsClassifier)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
       66    0.000    0.000    0.000    0.000 __init__.py:470(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:77(__call__)
        3    0.000    0.000    0.000    0.000 mock.py:305(__getattr__)
        1    0.000    0.000    0.000    0.000 dummy.py:35(DummyClassifier)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:653(MemoryProfile)
        1    0.000    0.000    0.000    0.000 __init__.py:2078(_manager_path)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
       16    0.000    0.000    0.000    0.000 format.py:626(_is_in_terminal)
        1    0.000    0.000    0.000    0.000 _logger.py:270(configure)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laplace.py:15(Laplace)
        1    0.000    0.000    0.001    0.001 det_curve.py:1(<module>)
       56    0.000    0.000    0.000    0.000 accessors.py:169(<lambda>)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:36(InternalMatch)
        1    0.000    0.000    0.000    0.000 _multicomp.py:26(DunnettResult)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 studentT.py:16(StudentT)
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
      4/1    0.000    0.000  114.933  114.933 indexing.py:2705(get_indexer)
        1    0.000    0.000    0.000    0.000 _quantile.py:20(QuantileRegressor)
        6    0.000    0.000    0.000    0.000 sym_node.py:1556(_make_node_sizes_strides)
        1    0.000    0.000    0.000    0.000 inverse_gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 category.py:51(CategoricalIndex)
        4    0.000    0.000    0.000    0.000 _config_module.py:357(__setattr__)
        1    0.000    0.000    0.000    0.000 datapipe.py:244(MapDataPipe)
        2    0.000    0.000    0.000    0.000 range.py:237(_data)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:53(GradScaler)
        1    0.000    0.000    0.000    0.000 conv_add.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pathlib.py:1204(absolute)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:507(DifferentialEvolutionSolver)
       10    0.000    0.000    0.000    0.000 enum.py:1381(_iter_member_by_value_)
        2    0.000    0.000    0.000    0.000 nanops.py:1109(nanargmax)
        1    0.000    0.000    0.000    0.000 _interpolate.py:387(interp1d)
        1    0.000    0.000    0.000    0.000 _tree_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:17(Linear)
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ridge.py:1688(_RidgeGCV)
        1    0.000    0.000    0.000    0.000 observer.py:1659(TorchAODType)
        1    0.000    0.000    0.000    0.000 _decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ops.py:60(OperatorBase)
        1    0.000    0.000    0.000    0.000 verifier.py:126(Verifier)
        1    0.000    0.000    0.000    0.000 flex_attention.py:616(FlexAttentionAutogradOp)
        1    0.000    0.000    0.000    0.000 compressors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2846(GenericFixed)
        1    0.000    0.000    0.000    0.000 _hook_iterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 debug_prims.py:1(<module>)
       21    0.000    0.000    0.000    0.000 _testutils.py:62(__init__)
        1    0.000    0.000    0.000    0.000 hashing.py:47(Hasher)
        1    0.000    0.000    0.003    0.003 toml_config.py:120(from_config)
        1    0.000    0.000    0.000    0.000 _data.py:3122(PowerTransformer)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9150(skewnorm_gen)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dummy.py:465(DummyRegressor)
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _stats.py:22(count)
        1    0.000    0.000    0.000    0.000 _passive_aggressive.py:10(PassiveAggressiveClassifier)
        1    0.000    0.000    0.000    0.000 _csc.py:17(_csc_base)
        1    0.000    0.000    0.000    0.000 rprop.py:30(Rprop)
        1    0.000    0.000    0.000    0.000 _huber.py:128(HuberRegressor)
        1    0.000    0.000    0.001    0.001 ns_types.py:1(<module>)
       24    0.000    0.000    0.000    0.000 __init__.py:772(__bool__)
        1    0.000    0.000    0.000    0.000 pydoc.py:470(Doc)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        2    0.000    0.000    0.000    0.000 enum.py:1651(global_enum)
        1    0.000    0.000    0.000    0.000 ops.py:75(Term)
       14    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10485(vonmises_gen)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cli_function_profiler.py:56(StrobelightCLIFunctionProfiler)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 exponential.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tempfile.py:301(_gettempdir)
       13    0.000    0.000    0.000    0.000 accessor.py:136(delegate_names)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fuser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:2540(QuantileTransformer)
        1    0.000    0.000    0.000    0.000 _base.py:325(Future)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9916(truncpareto_gen)
        1    0.000    0.000    0.000    0.000 rnn.py:247(LSTMCell)
        1    0.000    0.000    0.000    0.000 _sparse_pca.py:339(MiniBatchSparsePCA)
        1    0.000    0.000    0.000    0.000 ssl.py:783(SSLObject)
        1    0.000    0.000    0.000    0.000 memory_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:174(Column)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
       33    0.000    0.000    0.000    0.000 _parser.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 conv_fused.py:912(ConvBnReLU3d)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:239(BooleanArray)
        1    0.000    0.000    0.000    0.000 interpreter.py:456(Transformer)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:12(autocast)
        1    0.000    0.000    0.000    0.000 _isotonic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:119(RelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 pass_manager.py:150(PassManager)
        1    0.000    0.000    0.000    0.000 discovery.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signal_handling.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _newton_solver.py:20(NewtonSolver)
        4    0.000    0.000    0.000    0.000 locale.py:582(getlocale)
        1    0.000    0.000    0.001    0.001 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 source_matcher_utils.py:33(SourcePartition)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        3    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.ParamSpec' objects}
        1    0.000    0.000    0.000    0.000 sparse.py:14(Embedding)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 _least_angle.py:1212(LassoLars)
        1    0.000    0.000    0.000    0.000 binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8787(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 conv.py:976(ConvTranspose2d)
        1    0.000    0.000    0.001    0.001 _root_scalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv_fused.py:583(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:343(_SingleLevelFunction)
       26    0.000    0.000    0.000    0.000 typing.py:3406(override)
        2    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
